#ufc #animation #danawhite #ufc300 #maxholloway #justingaethje #conormcregor #fyp.mp4	->	_Sorted/Videos/#ufc #animation #danawhite #ufc300 #maxholloway #justingaethje #conormcregor #fyp.mp4
IMG_1931 3.mov	->	_Sorted/Videos/IMG_1931 3.mov
IMG_1931 4.mov	->	_Sorted/Videos/IMG_1931 4.mov
IMG_1931.mov	->	_Sorted/Videos/IMG_1931.mov
IMG_1937.MOV	->	_Sorted/Videos/IMG_1937.MOV
IMG_1943.MOV	->	_Sorted/Videos/IMG_1943.MOV
IMG_1944 2.MOV	->	_Sorted/Videos/IMG_1944 2.MOV
IMG_1944 3.MOV	->	_Sorted/Videos/IMG_1944 3.MOV
IMG_1944.MOV	->	_Sorted/Videos/IMG_1944.MOV
IMG_1962.MOV	->	_Sorted/Videos/IMG_1962.MOV
IMG_1963.MOV	->	_Sorted/Videos/IMG_1963.MOV
IMG_1967.MOV	->	_Sorted/Videos/IMG_1967.MOV
IMG_1968.MOV	->	_Sorted/Videos/IMG_1968.MOV
IMG_1972.MOV	->	_Sorted/Videos/IMG_1972.MOV
IMG_1973.MOV	->	_Sorted/Videos/IMG_1973.MOV
IMG_1974 2.MOV	->	_Sorted/Videos/IMG_1974 2.MOV
IMG_1974.MOV	->	_Sorted/Videos/IMG_1974.MOV
IMG_1977.MOV	->	_Sorted/Videos/IMG_1977.MOV
IMG_1978.MOV	->	_Sorted/Videos/IMG_1978.MOV
IMG_1979.MOV	->	_Sorted/Videos/IMG_1979.MOV
IMG_1980.MOV	->	_Sorted/Videos/IMG_1980.MOV
IMG_1981.MOV	->	_Sorted/Videos/IMG_1981.MOV
IMG_1982.MOV	->	_Sorted/Videos/IMG_1982.MOV
IMG_1994.MOV	->	_Sorted/Videos/IMG_1994.MOV
IMG_1995.MOV	->	_Sorted/Videos/IMG_1995.MOV
IMG_1996.MOV	->	_Sorted/Videos/IMG_1996.MOV
IMG_1998.MOV	->	_Sorted/Videos/IMG_1998.MOV
IMG_2013 2.MOV	->	_Sorted/Videos/IMG_2013 2.MOV
IMG_2013.MOV	->	_Sorted/Videos/IMG_2013.MOV
IMG_2014.HEIC	->	_Sorted/Images/IMG_2014.HEIC
IMG_2015.HEIC	->	_Sorted/Images/IMG_2015.HEIC
IMG_2016.MOV	->	_Sorted/Videos/IMG_2016.MOV
IMG_2017.MOV	->	_Sorted/Videos/IMG_2017.MOV
IMG_2018.MOV	->	_Sorted/Videos/IMG_2018.MOV
IMG_2019 2.MOV	->	_Sorted/Videos/IMG_2019 2.MOV
IMG_2019.MOV	->	_Sorted/Videos/IMG_2019.MOV
IMG_2020 2.MOV	->	_Sorted/Videos/IMG_2020 2.MOV
IMG_2020.MOV	->	_Sorted/Videos/IMG_2020.MOV
IMG_20200325_013817_Original.jpg	->	_Sorted/Images/IMG_20200325_013817_Original.jpg
IMG_2021 2.MOV	->	_Sorted/Videos/IMG_2021 2.MOV
IMG_2021.MOV	->	_Sorted/Videos/IMG_2021.MOV
IMG_2022 2.MOV	->	_Sorted/Videos/IMG_2022 2.MOV
IMG_2022.MOV	->	_Sorted/Videos/IMG_2022.MOV
IMG_2023 2.MOV	->	_Sorted/Videos/IMG_2023 2.MOV
IMG_2023.MOV	->	_Sorted/Videos/IMG_2023.MOV
IMG_2024 2.MOV	->	_Sorted/Videos/IMG_2024 2.MOV
IMG_2024.MOV	->	_Sorted/Videos/IMG_2024.MOV
IMG_2025.MOV	->	_Sorted/Videos/IMG_2025.MOV
IMG_2026.MOV	->	_Sorted/Videos/IMG_2026.MOV
IMG_2028.MOV	->	_Sorted/Videos/IMG_2028.MOV
IMG_2032.MOV	->	_Sorted/Videos/IMG_2032.MOV
IMG_2033.MOV	->	_Sorted/Videos/IMG_2033.MOV
IMG_2034 2.MOV	->	_Sorted/Videos/IMG_2034 2.MOV
IMG_2034.MOV	->	_Sorted/Videos/IMG_2034.MOV
IMG_2043.MOV	->	_Sorted/Videos/IMG_2043.MOV
IMG_2050.MOV	->	_Sorted/Videos/IMG_2050.MOV
IMG_2051.MOV	->	_Sorted/Videos/IMG_2051.MOV
IMG_2052.MOV	->	_Sorted/Videos/IMG_2052.MOV
IMG_2068.MOV	->	_Sorted/Videos/IMG_2068.MOV
IMG_2069.mov	->	_Sorted/Videos/IMG_2069.mov
IMG_2073.MOV	->	_Sorted/Videos/IMG_2073.MOV
IMG_2074.MOV	->	_Sorted/Videos/IMG_2074.MOV
IMG_2077.MOV	->	_Sorted/Videos/IMG_2077.MOV
IMG_2086.MOV	->	_Sorted/Videos/IMG_2086.MOV
IMG_2087.MOV	->	_Sorted/Videos/IMG_2087.MOV
IMG_2090.MOV	->	_Sorted/Videos/IMG_2090.MOV
IMG_2091.MOV	->	_Sorted/Videos/IMG_2091.MOV
IMG_2095.MOV	->	_Sorted/Videos/IMG_2095.MOV
IMG_2103.MOV	->	_Sorted/Videos/IMG_2103.MOV
IMG_2104.MOV	->	_Sorted/Videos/IMG_2104.MOV
IMG_2113 2.mov	->	_Sorted/Videos/IMG_2113 2.mov
IMG_2113 3.mov	->	_Sorted/Videos/IMG_2113 3.mov
IMG_2113 4.mov	->	_Sorted/Videos/IMG_2113 4.mov
IMG_2113.mov	->	_Sorted/Videos/IMG_2113.mov
IMG_2114 2.MOV	->	_Sorted/Videos/IMG_2114 2.MOV
IMG_2114 3.MOV	->	_Sorted/Videos/IMG_2114 3.MOV
IMG_2114 4.MOV	->	_Sorted/Videos/IMG_2114 4.MOV
IMG_2114 5.MOV	->	_Sorted/Videos/IMG_2114 5.MOV
IMG_2114.MOV	->	_Sorted/Videos/IMG_2114.MOV
IMG_2118 2.MOV	->	_Sorted/Videos/IMG_2118 2.MOV
IMG_2118 3.MOV	->	_Sorted/Videos/IMG_2118 3.MOV
IMG_2118 4.MOV	->	_Sorted/Videos/IMG_2118 4.MOV
IMG_2118.MOV	->	_Sorted/Videos/IMG_2118.MOV
IMG_2124.MOV	->	_Sorted/Videos/IMG_2124.MOV
IMG_2125.MOV	->	_Sorted/Videos/IMG_2125.MOV
IMG_2126.MOV	->	_Sorted/Videos/IMG_2126.MOV
IMG_2128.MOV	->	_Sorted/Videos/IMG_2128.MOV
IMG_2131.MOV	->	_Sorted/Videos/IMG_2131.MOV
IMG_2132.MOV	->	_Sorted/Videos/IMG_2132.MOV
IMG_2133.MOV	->	_Sorted/Videos/IMG_2133.MOV
IMG_2134.MOV	->	_Sorted/Videos/IMG_2134.MOV
IMG_2135.MOV	->	_Sorted/Videos/IMG_2135.MOV
IMG_2137.MOV	->	_Sorted/Videos/IMG_2137.MOV
IMG_2143.MOV	->	_Sorted/Videos/IMG_2143.MOV
IMG_2144.MOV	->	_Sorted/Videos/IMG_2144.MOV
IMG_2146.MOV	->	_Sorted/Videos/IMG_2146.MOV
IMG_2147.MOV	->	_Sorted/Videos/IMG_2147.MOV
IMG_2149.MOV	->	_Sorted/Videos/IMG_2149.MOV
IMG_2151.MOV	->	_Sorted/Videos/IMG_2151.MOV
IMG_2153.MOV	->	_Sorted/Videos/IMG_2153.MOV
IMG_2156.MOV	->	_Sorted/Videos/IMG_2156.MOV
IMG_2158.MOV	->	_Sorted/Videos/IMG_2158.MOV
IMG_2160.MOV	->	_Sorted/Videos/IMG_2160.MOV
IMG_2162.MOV	->	_Sorted/Videos/IMG_2162.MOV
IMG_2163.MOV	->	_Sorted/Videos/IMG_2163.MOV
IMG_2164 2.MOV	->	_Sorted/Videos/IMG_2164 2.MOV
IMG_2164.MOV	->	_Sorted/Videos/IMG_2164.MOV
IMG_2165.MOV	->	_Sorted/Videos/IMG_2165.MOV
IMG_2179.MOV	->	_Sorted/Videos/IMG_2179.MOV
IMG_2183.MOV	->	_Sorted/Videos/IMG_2183.MOV
IMG_2189 2.MOV	->	_Sorted/Videos/IMG_2189 2.MOV
IMG_2189 3.MOV	->	_Sorted/Videos/IMG_2189 3.MOV
IMG_2189.MOV	->	_Sorted/Videos/IMG_2189.MOV
IMG_2193 2.mov	->	_Sorted/Videos/IMG_2193 2.mov
IMG_2193 3.mov	->	_Sorted/Videos/IMG_2193 3.mov
IMG_2193 4.mov	->	_Sorted/Videos/IMG_2193 4.mov
IMG_2193.mov	->	_Sorted/Videos/IMG_2193.mov
IMG_2194 2.mov	->	_Sorted/Videos/IMG_2194 2.mov
IMG_2194 3.mov	->	_Sorted/Videos/IMG_2194 3.mov
IMG_2194 4.mov	->	_Sorted/Videos/IMG_2194 4.mov
IMG_2194.mov	->	_Sorted/Videos/IMG_2194.mov
IMG_2196.MOV	->	_Sorted/Videos/IMG_2196.MOV
IMG_2198 2.MOV	->	_Sorted/Videos/IMG_2198 2.MOV
IMG_2198.MOV	->	_Sorted/Videos/IMG_2198.MOV
IMG_2200 2.MOV	->	_Sorted/Videos/IMG_2200 2.MOV
IMG_2200 3.MOV	->	_Sorted/Videos/IMG_2200 3.MOV
IMG_2200.MOV	->	_Sorted/Videos/IMG_2200.MOV
IMG_2204 2.MOV	->	_Sorted/Videos/IMG_2204 2.MOV
IMG_2204 3.MOV	->	_Sorted/Videos/IMG_2204 3.MOV
IMG_2204 4.MOV	->	_Sorted/Videos/IMG_2204 4.MOV
IMG_2204.MOV	->	_Sorted/Videos/IMG_2204.MOV
IMG_2208 2.MOV	->	_Sorted/Videos/IMG_2208 2.MOV
IMG_2208 3.MOV	->	_Sorted/Videos/IMG_2208 3.MOV
IMG_2208 4.MOV	->	_Sorted/Videos/IMG_2208 4.MOV
IMG_2208 5.MOV	->	_Sorted/Videos/IMG_2208 5.MOV
IMG_2208 6.MOV	->	_Sorted/Videos/IMG_2208 6.MOV
IMG_2208.MOV	->	_Sorted/Videos/IMG_2208.MOV
IMG_2209.MOV	->	_Sorted/Videos/IMG_2209.MOV
IMG_2210 2.MOV	->	_Sorted/Videos/IMG_2210 2.MOV
IMG_2210 3.MOV	->	_Sorted/Videos/IMG_2210 3.MOV
IMG_2210 4.MOV	->	_Sorted/Videos/IMG_2210 4.MOV
IMG_2210 5.MOV	->	_Sorted/Videos/IMG_2210 5.MOV
IMG_2210.MOV	->	_Sorted/Videos/IMG_2210.MOV
IMG_2211.MOV	->	_Sorted/Videos/IMG_2211.MOV
IMG_2214 2.MOV	->	_Sorted/Videos/IMG_2214 2.MOV
IMG_2214 3.MOV	->	_Sorted/Videos/IMG_2214 3.MOV
IMG_2214.MOV	->	_Sorted/Videos/IMG_2214.MOV
IMG_2215 2.MOV	->	_Sorted/Videos/IMG_2215 2.MOV
IMG_2215 3.MOV	->	_Sorted/Videos/IMG_2215 3.MOV
IMG_2215.MOV	->	_Sorted/Videos/IMG_2215.MOV
IMG_2230 2.MOV	->	_Sorted/Videos/IMG_2230 2.MOV
IMG_2230 3.MOV	->	_Sorted/Videos/IMG_2230 3.MOV
IMG_2230.MOV	->	_Sorted/Videos/IMG_2230.MOV
IMG_2233.MOV	->	_Sorted/Videos/IMG_2233.MOV
IMG_2239 2.MOV	->	_Sorted/Videos/IMG_2239 2.MOV
IMG_2239 3.MOV	->	_Sorted/Videos/IMG_2239 3.MOV
IMG_2239.MOV	->	_Sorted/Videos/IMG_2239.MOV
IMG_2240 2.MOV	->	_Sorted/Videos/IMG_2240 2.MOV
IMG_2240 3.MOV	->	_Sorted/Videos/IMG_2240 3.MOV
IMG_2240.MOV	->	_Sorted/Videos/IMG_2240.MOV
IMG_2256.MOV	->	_Sorted/Videos/IMG_2256.MOV
IMG_2257 2.MOV	->	_Sorted/Videos/IMG_2257 2.MOV
IMG_2257.MOV	->	_Sorted/Videos/IMG_2257.MOV
IMG_2266.MOV	->	_Sorted/Videos/IMG_2266.MOV
IMG_2284.MOV	->	_Sorted/Videos/IMG_2284.MOV
IMG_2285.MOV	->	_Sorted/Videos/IMG_2285.MOV
IMG_2287.mov	->	_Sorted/Videos/IMG_2287.mov
IMG_2289.MOV	->	_Sorted/Videos/IMG_2289.MOV
IMG_2320.MOV	->	_Sorted/Videos/IMG_2320.MOV
IMG_2321.MOV	->	_Sorted/Videos/IMG_2321.MOV
IMG_2359.MOV	->	_Sorted/Videos/IMG_2359.MOV
IMG_2374 2.MOV	->	_Sorted/Videos/IMG_2374 2.MOV
IMG_2374.MOV	->	_Sorted/Videos/IMG_2374.MOV
IMG_2391 2.MOV	->	_Sorted/Videos/IMG_2391 2.MOV
IMG_2391 3.MOV	->	_Sorted/Videos/IMG_2391 3.MOV
IMG_2391.MOV	->	_Sorted/Videos/IMG_2391.MOV
IMG_2405.MOV	->	_Sorted/Videos/IMG_2405.MOV
IMG_2406.MOV	->	_Sorted/Videos/IMG_2406.MOV
IMG_2407 2.MOV	->	_Sorted/Videos/IMG_2407 2.MOV
IMG_2407.MOV	->	_Sorted/Videos/IMG_2407.MOV
IMG_2408.MOV	->	_Sorted/Videos/IMG_2408.MOV
IMG_2409.MOV	->	_Sorted/Videos/IMG_2409.MOV
IMG_2410.MOV	->	_Sorted/Videos/IMG_2410.MOV
IMG_2411.MOV	->	_Sorted/Videos/IMG_2411.MOV
IMG_2412.MOV	->	_Sorted/Videos/IMG_2412.MOV
IMG_2418.MOV	->	_Sorted/Videos/IMG_2418.MOV
IMG_2419.MOV	->	_Sorted/Videos/IMG_2419.MOV
IMG_2431.MOV	->	_Sorted/Videos/IMG_2431.MOV
IMG_2439.MOV	->	_Sorted/Videos/IMG_2439.MOV
IMG_2443.jpeg	->	_Sorted/Images/IMG_2443.jpeg
IMG_2451.jpg	->	_Sorted/Images/IMG_2451.jpg
IMG_2455.jpg	->	_Sorted/Images/IMG_2455.jpg
IMG_2460 (1).jpg	->	_Sorted/Images/IMG_2460 (1).jpg
IMG_2460.jpg	->	_Sorted/Images/IMG_2460.jpg
IMG_2469.jpg	->	_Sorted/Images/IMG_2469.jpg
IMG_2480.MOV	->	_Sorted/Videos/IMG_2480.MOV
IMG_2484.MOV	->	_Sorted/Videos/IMG_2484.MOV
IMG_2485 2.MOV	->	_Sorted/Videos/IMG_2485 2.MOV
IMG_2485 2.jpg	->	_Sorted/Images/IMG_2485 2.jpg
IMG_2485 3.jpg	->	_Sorted/Images/IMG_2485 3.jpg
IMG_2485.MOV	->	_Sorted/Videos/IMG_2485.MOV
IMG_2485.jpg	->	_Sorted/Images/IMG_2485.jpg
IMG_2495.MOV	->	_Sorted/Videos/IMG_2495.MOV
IMG_2543.MOV	->	_Sorted/Videos/IMG_2543.MOV
IMG_2544.MOV	->	_Sorted/Videos/IMG_2544.MOV
IMG_2545.MOV	->	_Sorted/Videos/IMG_2545.MOV
IMG_2547 2.MOV	->	_Sorted/Videos/IMG_2547 2.MOV
IMG_2547.MOV	->	_Sorted/Videos/IMG_2547.MOV
IMG_2548.MOV	->	_Sorted/Videos/IMG_2548.MOV
IMG_2549.MOV	->	_Sorted/Videos/IMG_2549.MOV
IMG_2563.MOV	->	_Sorted/Videos/IMG_2563.MOV
IMG_2631.MOV	->	_Sorted/Videos/IMG_2631.MOV
IMG_2695.MOV	->	_Sorted/Videos/IMG_2695.MOV
IMG_2698.MOV	->	_Sorted/Videos/IMG_2698.MOV
IMG_2699 2.jpg	->	_Sorted/Images/IMG_2699 2.jpg
IMG_2699 3.jpg	->	_Sorted/Images/IMG_2699 3.jpg
IMG_2699.jpg	->	_Sorted/Images/IMG_2699.jpg
IMG_2700 2.MOV	->	_Sorted/Videos/IMG_2700 2.MOV
IMG_2700.MOV	->	_Sorted/Videos/IMG_2700.MOV
IMG_2830.MOV	->	_Sorted/Videos/IMG_2830.MOV
IMG_2847.JPG	->	_Sorted/Images/IMG_2847.JPG
IMG_2848.jpg	->	_Sorted/Images/IMG_2848.jpg
IMG_2849.jpg	->	_Sorted/Images/IMG_2849.jpg
IMG_2864.HEIC	->	_Sorted/Images/IMG_2864.HEIC
IMG_3016 2.MOV	->	_Sorted/Videos/IMG_3016 2.MOV
IMG_3016.MOV	->	_Sorted/Videos/IMG_3016.MOV
IMG_3039.HEIC	->	_Sorted/Images/IMG_3039.HEIC
IMG_3075.MOV	->	_Sorted/Videos/IMG_3075.MOV
IMG_3103.MOV	->	_Sorted/Videos/IMG_3103.MOV
IMG_3104.MOV	->	_Sorted/Videos/IMG_3104.MOV
IMG_3105.MOV	->	_Sorted/Videos/IMG_3105.MOV
IMG_3106.MOV	->	_Sorted/Videos/IMG_3106.MOV
IMG_3107.MOV	->	_Sorted/Videos/IMG_3107.MOV
IMG_3109.MOV	->	_Sorted/Videos/IMG_3109.MOV
IMG_3153.MOV	->	_Sorted/Videos/IMG_3153.MOV
IMG_3182.MOV	->	_Sorted/Videos/IMG_3182.MOV
IMG_3184.jpg	->	_Sorted/Images/IMG_3184.jpg
IMG_3185.HEIC	->	_Sorted/Images/IMG_3185.HEIC
IMG_3185.jpg	->	_Sorted/Images/IMG_3185.jpg
IMG_3186.MOV	->	_Sorted/Videos/IMG_3186.MOV
IMG_3187.MOV	->	_Sorted/Videos/IMG_3187.MOV
IMG_3188.MOV	->	_Sorted/Videos/IMG_3188.MOV
IMG_3189.MOV	->	_Sorted/Videos/IMG_3189.MOV
IMG_3190.MOV	->	_Sorted/Videos/IMG_3190.MOV
IMG_3191.MOV	->	_Sorted/Videos/IMG_3191.MOV
IMG_3192.MOV	->	_Sorted/Videos/IMG_3192.MOV
IMG_3193.MOV	->	_Sorted/Videos/IMG_3193.MOV
IMG_3194.MOV	->	_Sorted/Videos/IMG_3194.MOV
IMG_3195.MOV	->	_Sorted/Videos/IMG_3195.MOV
IMG_3196.MOV	->	_Sorted/Videos/IMG_3196.MOV
IMG_3197.MOV	->	_Sorted/Videos/IMG_3197.MOV
IMG_3198.MOV	->	_Sorted/Videos/IMG_3198.MOV
IMG_3199.MOV	->	_Sorted/Videos/IMG_3199.MOV
IMG_3200.MOV	->	_Sorted/Videos/IMG_3200.MOV
IMG_3201.MOV	->	_Sorted/Videos/IMG_3201.MOV
IMG_3202.MOV	->	_Sorted/Videos/IMG_3202.MOV
IMG_3203.MOV	->	_Sorted/Videos/IMG_3203.MOV
IMG_3204.MOV	->	_Sorted/Videos/IMG_3204.MOV
IMG_3205.MOV	->	_Sorted/Videos/IMG_3205.MOV
IMG_3206 2.MOV	->	_Sorted/Videos/IMG_3206 2.MOV
IMG_3206.MOV	->	_Sorted/Videos/IMG_3206.MOV
IMG_3207.jpg	->	_Sorted/Images/IMG_3207.jpg
IMG_3208.jpg	->	_Sorted/Images/IMG_3208.jpg
IMG_3209.MOV	->	_Sorted/Videos/IMG_3209.MOV
IMG_3210.jpg	->	_Sorted/Images/IMG_3210.jpg
IMG_3211.jpg	->	_Sorted/Images/IMG_3211.jpg
IMG_3212.jpg	->	_Sorted/Images/IMG_3212.jpg
IMG_3213.MOV	->	_Sorted/Videos/IMG_3213.MOV
IMG_3214.HEIC	->	_Sorted/Images/IMG_3214.HEIC
IMG_3215.HEIC	->	_Sorted/Images/IMG_3215.HEIC
IMG_3216.HEIC	->	_Sorted/Images/IMG_3216.HEIC
IMG_3217.HEIC	->	_Sorted/Images/IMG_3217.HEIC
IMG_3218.HEIC	->	_Sorted/Images/IMG_3218.HEIC
IMG_3219.HEIC	->	_Sorted/Images/IMG_3219.HEIC
IMG_3220.HEIC	->	_Sorted/Images/IMG_3220.HEIC
IMG_3221.HEIC	->	_Sorted/Images/IMG_3221.HEIC
IMG_3222.HEIC	->	_Sorted/Images/IMG_3222.HEIC
IMG_3228.MOV	->	_Sorted/Videos/IMG_3228.MOV
IMG_3229.mov	->	_Sorted/Videos/IMG_3229.mov
IMG_3252.MOV	->	_Sorted/Videos/IMG_3252.MOV
IMG_3458.HEIC	->	_Sorted/Images/IMG_3458.HEIC
IMG_3459.HEIC	->	_Sorted/Images/IMG_3459.HEIC
IMG_3514.MOV	->	_Sorted/Videos/IMG_3514.MOV
IMG_3515.MOV	->	_Sorted/Videos/IMG_3515.MOV
IMG_3519.MOV	->	_Sorted/Videos/IMG_3519.MOV
IMG_3588.heic	->	_Sorted/Images/IMG_3588.heic
IMG_3600.JPG	->	_Sorted/Images/IMG_3600.JPG
IMG_3654 2.HEIC	->	_Sorted/Images/IMG_3654 2.HEIC
IMG_3654.HEIC	->	_Sorted/Images/IMG_3654.HEIC
IMG_3658 2.mov	->	_Sorted/Videos/IMG_3658 2.mov
IMG_3658 3.mov	->	_Sorted/Videos/IMG_3658 3.mov
IMG_3658.mov	->	_Sorted/Videos/IMG_3658.mov
IMG_3678_Original.jpg	->	_Sorted/Images/IMG_3678_Original.jpg
IMG_3894.MOV	->	_Sorted/Videos/IMG_3894.MOV
IMG_3933.MOV	->	_Sorted/Videos/IMG_3933.MOV
IMG_3934.HEIC	->	_Sorted/Images/IMG_3934.HEIC
IMG_3934.MOV	->	_Sorted/Videos/IMG_3934.MOV
IMG_3937 2.PNG	->	_Sorted/Images/IMG_3937 2.PNG
IMG_3937.PNG	->	_Sorted/Images/IMG_3937.PNG
IMG_3938 2.PNG	->	_Sorted/Images/IMG_3938 2.PNG
IMG_3938 3.PNG	->	_Sorted/Images/IMG_3938 3.PNG
IMG_3938.PNG	->	_Sorted/Images/IMG_3938.PNG
IMG_3940.jpg	->	_Sorted/Images/IMG_3940.jpg
IMG_3944.MOV	->	_Sorted/Videos/IMG_3944.MOV
IMG_3945.MOV	->	_Sorted/Videos/IMG_3945.MOV
IMG_3948.MOV	->	_Sorted/Videos/IMG_3948.MOV
IMG_3949.MOV	->	_Sorted/Videos/IMG_3949.MOV
IMG_3950.MOV	->	_Sorted/Videos/IMG_3950.MOV
IMG_3951.MOV	->	_Sorted/Videos/IMG_3951.MOV
IMG_3952.MOV	->	_Sorted/Videos/IMG_3952.MOV
IMG_3953.HEIC	->	_Sorted/Images/IMG_3953.HEIC
IMG_3954.MOV	->	_Sorted/Videos/IMG_3954.MOV
IMG_3956.jpg	->	_Sorted/Images/IMG_3956.jpg
IMG_3975.HEIC	->	_Sorted/Images/IMG_3975.HEIC
IMG_3978.MOV	->	_Sorted/Videos/IMG_3978.MOV
IMG_3979.MOV	->	_Sorted/Videos/IMG_3979.MOV
IMG_3980.MOV	->	_Sorted/Videos/IMG_3980.MOV
IMG_3981.HEIC	->	_Sorted/Images/IMG_3981.HEIC
IMG_3982.MOV	->	_Sorted/Videos/IMG_3982.MOV
IMG_3983.MOV	->	_Sorted/Videos/IMG_3983.MOV
IMG_3984.MOV	->	_Sorted/Videos/IMG_3984.MOV
IMG_3985.MOV	->	_Sorted/Videos/IMG_3985.MOV
IMG_3986.MOV	->	_Sorted/Videos/IMG_3986.MOV
IMG_3987.MOV	->	_Sorted/Videos/IMG_3987.MOV
IMG_3988.MOV	->	_Sorted/Videos/IMG_3988.MOV
IMG_3989.MOV	->	_Sorted/Videos/IMG_3989.MOV
IMG_3990.HEIC	->	_Sorted/Images/IMG_3990.HEIC
IMG_3991.MOV	->	_Sorted/Videos/IMG_3991.MOV
IMG_3992.MOV	->	_Sorted/Videos/IMG_3992.MOV
IMG_4002.MOV	->	_Sorted/Videos/IMG_4002.MOV
IMG_4006.MOV	->	_Sorted/Videos/IMG_4006.MOV
IMG_4017.HEIC	->	_Sorted/Images/IMG_4017.HEIC
IMG_4043.MOV	->	_Sorted/Videos/IMG_4043.MOV
IMG_4047.MOV	->	_Sorted/Videos/IMG_4047.MOV
IMG_4048.MOV	->	_Sorted/Videos/IMG_4048.MOV
IMG_4061.MOV	->	_Sorted/Videos/IMG_4061.MOV
IMG_4063.MOV	->	_Sorted/Videos/IMG_4063.MOV
IMG_4075.MOV	->	_Sorted/Videos/IMG_4075.MOV
IMG_4076.MOV	->	_Sorted/Videos/IMG_4076.MOV
IMG_4080.MOV	->	_Sorted/Videos/IMG_4080.MOV
IMG_4091.MOV	->	_Sorted/Videos/IMG_4091.MOV
IMG_4092 2.MOV	->	_Sorted/Videos/IMG_4092 2.MOV
IMG_4092.MOV	->	_Sorted/Videos/IMG_4092.MOV
IMG_4102.MOV	->	_Sorted/Videos/IMG_4102.MOV
IMG_4103.MOV	->	_Sorted/Videos/IMG_4103.MOV
IMG_4104.MOV	->	_Sorted/Videos/IMG_4104.MOV
IMG_4106 2.MOV	->	_Sorted/Videos/IMG_4106 2.MOV
IMG_4106.MOV	->	_Sorted/Videos/IMG_4106.MOV
IMG_4107 2.MOV	->	_Sorted/Videos/IMG_4107 2.MOV
IMG_4107 3.MOV	->	_Sorted/Videos/IMG_4107 3.MOV
IMG_4107 4.MOV	->	_Sorted/Videos/IMG_4107 4.MOV
IMG_4107.MOV	->	_Sorted/Videos/IMG_4107.MOV
IMG_4108 2.MOV	->	_Sorted/Videos/IMG_4108 2.MOV
IMG_4108 3.MOV	->	_Sorted/Videos/IMG_4108 3.MOV
IMG_4108.MOV	->	_Sorted/Videos/IMG_4108.MOV
IMG_4109 2.MOV	->	_Sorted/Videos/IMG_4109 2.MOV
IMG_4109.MOV	->	_Sorted/Videos/IMG_4109.MOV
IMG_4110 2.MOV	->	_Sorted/Videos/IMG_4110 2.MOV
IMG_4110 3.MOV	->	_Sorted/Videos/IMG_4110 3.MOV
IMG_4110.MOV	->	_Sorted/Videos/IMG_4110.MOV
IMG_4111 2.MOV	->	_Sorted/Videos/IMG_4111 2.MOV
IMG_4111.MOV	->	_Sorted/Videos/IMG_4111.MOV
IMG_4112 2.MOV	->	_Sorted/Videos/IMG_4112 2.MOV
IMG_4112.MOV	->	_Sorted/Videos/IMG_4112.MOV
IMG_4113 2.MOV	->	_Sorted/Videos/IMG_4113 2.MOV
IMG_4113 3.MOV	->	_Sorted/Videos/IMG_4113 3.MOV
IMG_4113.MOV	->	_Sorted/Videos/IMG_4113.MOV
IMG_4114.MOV	->	_Sorted/Videos/IMG_4114.MOV
IMG_4138.MOV	->	_Sorted/Videos/IMG_4138.MOV
IMG_4139 2.MOV	->	_Sorted/Videos/IMG_4139 2.MOV
IMG_4139 3.MOV	->	_Sorted/Videos/IMG_4139 3.MOV
IMG_4139 4.MOV	->	_Sorted/Videos/IMG_4139 4.MOV
IMG_4139.MOV	->	_Sorted/Videos/IMG_4139.MOV
IMG_4140.mov	->	_Sorted/Videos/IMG_4140.mov
IMG_4142 2.MOV	->	_Sorted/Videos/IMG_4142 2.MOV
IMG_4142.MOV	->	_Sorted/Videos/IMG_4142.MOV
IMG_4153.MOV	->	_Sorted/Videos/IMG_4153.MOV
IMG_4154.mov	->	_Sorted/Videos/IMG_4154.mov
IMG_4167.HEIC	->	_Sorted/Images/IMG_4167.HEIC
IMG_4169.PNG	->	_Sorted/Images/IMG_4169.PNG
IMG_4170.PNG	->	_Sorted/Images/IMG_4170.PNG
IMG_4171.PNG	->	_Sorted/Images/IMG_4171.PNG
IMG_4172 2.PNG	->	_Sorted/Images/IMG_4172 2.PNG
IMG_4172 3.PNG	->	_Sorted/Images/IMG_4172 3.PNG
IMG_4172.PNG	->	_Sorted/Images/IMG_4172.PNG
IMG_4173.PNG	->	_Sorted/Images/IMG_4173.PNG
IMG_4174.PNG	->	_Sorted/Images/IMG_4174.PNG
IMG_4175.PNG	->	_Sorted/Images/IMG_4175.PNG
IMG_4178 2.PNG	->	_Sorted/Images/IMG_4178 2.PNG
IMG_4178.PNG	->	_Sorted/Images/IMG_4178.PNG
IMG_4179 2.PNG	->	_Sorted/Images/IMG_4179 2.PNG
IMG_4179.PNG	->	_Sorted/Images/IMG_4179.PNG
IMG_4180.PNG	->	_Sorted/Images/IMG_4180.PNG
IMG_4181.PNG	->	_Sorted/Images/IMG_4181.PNG
IMG_4236.MOV	->	_Sorted/Videos/IMG_4236.MOV
IMG_4250.MOV	->	_Sorted/Videos/IMG_4250.MOV
IMG_4263.MOV	->	_Sorted/Videos/IMG_4263.MOV
IMG_4266.MOV	->	_Sorted/Videos/IMG_4266.MOV
IMG_4287.HEIC	->	_Sorted/Images/IMG_4287.HEIC
